2025-09-17 09:00:01,2487,117
2025-09-17 09:04:39,2361,118
2025-09-17 09:06:01,3160,101
2025-09-17 09:06:04,2554,112
2025-09-17 09:09:17,2642,115
2025-09-17 09:10:44,2437,116
2025-09-17 09:11:57,4061,102
2025-09-17 09:14:07,2514,102
2025-09-17 09:14:48,3648,96
2025-09-17 09:15:06,2225,105
2025-09-17 09:21:10,2529,110
2025-09-17 09:22:44,2195,108
2025-09-17 09:30:46,2413,101
2025-09-17 09:33:26,2513,114
2025-09-17 09:37:50,2317,105
2025-09-17 09:38:20,4048,98
2025-09-17 09:40:55,2520,111
2025-09-17 09:47:12,3197,114
2025-09-17 09:51:35,2396,112
2025-09-17 09:59:58,2522,108
2025-09-17 10:01:36,2537,114
2025-09-17 10:05:08,2358,120
2025-09-17 10:06:21,2275,115
2025-09-17 10:07:51,2268,110
2025-09-17 10:18:01,2079,110
2025-09-17 10:20:28,2768,99
2025-09-17 10:22:36,2503,117
2025-09-17 10:24:33,2243,110
2025-09-17 10:29:24,2300,105
2025-09-17 10:33:20,3905,99
2025-09-17 10:34:20,2607,111
